id_number,length_cm,sex,decimal_age,readability
617,76,Female,0.402114753,3
859,80,Male,0.409474494,3
1223,76,Male,0.437277962,2
1783,82,Male,0.425011726,2
1222,70,Female,0.861075783,3
1806,75,Female,0.628375054,3
1785,82,Male,0.583971384,3
1817,88,Female,0.701042135,3
1812,94,Female,0.639479338,3
845,94,Male,1.283738763,3
568,95,Female,1.322859595,3
303,100,Female,1.207898389,3
577,101,Male,0.738197051,3
254,101,Male,1.171582802,3
268,103,Female,0.95721267,3
281,103,Male,1.105248844,3
253,104,Male,0.707209187,3
409,104,Female,1.456160375,3
555,110,Male,1.230039631,3
511,116,Male,1.589362411,3
371,128,Male,1.250035421,3
576,82,Male,0.714246987,2
1784,84,Female,0.748663983,2
1748,98,Female,0.811869532,2
358,100,Male,1.113951837,2
337,101,Female,0.650471412,2
1750,102,Female,0.925789431,2
248,106,Female,0.893383235,2
1742,106,Female,1.047061318,2
1794,110,Male,1.094916563,2
558,111,Male,1.030472218,2
280,124,Male,1.260592121,2
1743,95,Female,1.558535588,3
557,101,Male,1.788071866,3
559,102,Male,1.722397778,3
612,104,Female,1.882794857,3
1753,104,Male,1.932131254,3
1766,106,Male,1.73568337,3
349,106,Female,1.897714253,3
1761,106,Male,2.391311505,3
1792,107,Female,2.137879028,3
142,108,Male,2.009062243,3
343,109,Male,1.760549071,3
250,109,Male,1.900191855,3
1786,109,Female,2.096137039,3
160,109,Female,2.173337328,3
135,113,Female,1.788807966,3
275,113,Female,2.105095833,3
506,119,Female,1.884267058,3
1771,120,Male,1.745898973,3
278,122,Female,2.299030217,3
566,123,Male,1.850173265,3
257,123,Female,2.25998122,3
153,123,Male,2.374183807,3
1779,124,Female,2.033892045,3
1787,127,Male,2.4899843,3
860,131,Female,1.636561784,3
193,131,Female,2.037249342,3
180,135,Female,2.298330015,3
1765,137,Male,2.109314935,3
115,138,Female,2.233499724,3
245,142,Female,2.150213128,3
246,100,Male,2.220896325,2
165,102,Male,1.777640871,2
274,102,Male,2.260950722,2
318,103,Female,2.565335392,2
339,106,Female,2.484382802,2
1764,107,Female,1.646184881,2
574,112,Male,2.395997409,2
407,117,Female,2.290179119,2
305,117,Male,2.420432207,2
226,120,Female,2.187825821,2
192,121,Female,2.273159116,2
848,122,Female,2.33087981,2
501,123,Female,2.209064926,2
154,129,Female,2.362083108,2
200,133,Female,2.294577714,2
151,136,Female,2.038990843,2
508,137,Female,2.116388633,2
313,141,Female,2.113103134,2
596,142,Female,2.212583826,3
374,148,Female,2.512174897,2
608,117,Female,1.648159782,3
580,114,Male,2.942219022,4
341,104,Male,2.636964993,3
258,107,Male,2.532035787,3
597,113,Male,3.12357634,2
291,114,Male,2.49550035,3
357,116,Male,3.207868277,3
514,117,Female,2.530033843,3
605,117,Female,3.01879994,3
267,118,Male,2.703688998,3
259,118,Female,3.029706534,3
515,121,Female,2.779605554,3
255,125,Female,2.970370222,3
287,127,Female,3.074617353,3
282,130,Female,2.834758604,3
187,132,Female,3.50607565,3
210,133,Female,2.684398167,3
579,137,Female,3.292348445,3
213,140,Female,3.081672865,3
1758,141,Male,3.452610075,3
293,143,Female,2.993332759,3
113,143,Male,3.076789815,3
328,145,Female,3.004042266,3
377,145,Female,3.040927597,3
270,146,Female,2.916554754,3
233,148,Male,3.051493153,3
340,151,Female,3.889589217,3
325,152,Female,3.777954392,3
504,157,Female,3.743923599,3
1789,158,Female,2.812469285,3
215,159,Female,2.789677267,3
405,101,Female,2.712234898,2
350,106,Female,2.834605797,2
345,118,Female,3.207042252,2
321,118,Male,3.251288708,2
163,120,Female,2.888888541,2
150,126,Female,2.723464817,2
563,126,Male,3.054509353,2
188,127,Female,2.931312428,2
126,130,Female,2.955944728,2
569,132,Female,3.199492896,2
234,134,Female,2.970864066,2
145,137,Female,3.239062245,2
847,146,Female,2.510931243,2
1760,147,Female,2.806248654,2
111,148,Female,2.918224516,2
203,150,Female,2.737378754,2
260,153,Male,3.104294365,2
844,162,Female,2.787325429,2
206,163,Male,2.965675403,2
120,167,Female,3.424270644,2
122,125,Male,3.689788593,4
116,150,Female,4.22547824,4
862,169,Female,3.816743898,4
516,176,Female,3.551605009,4
286,117,Female,3.476372822,3
183,122,Female,3.572663427,3
851,135,Male,4.484749673,3
561,138,Female,3.922640785,3
584,140,Female,3.575679627,3
264,147,Female,3.595508787,3
356,150,Male,3.605562787,3
375,150,Male,3.715426293,3
208,150,Female,4.302666246,3
392,153,Male,4.310595549,3
128,163,Female,4.310485586,3
554,165,Male,4.124718316,3
162,166,Female,4.107178797,3
378,168,Male,4.030607388,3
139,168,Male,4.146668237,3
166,168,Female,4.403705011,3
553,170,Male,4.640912625,3
413,133,Male,4.319031486,2
240,134,Female,4.339752149,2
404,140,Male,4.374328486,2
159,143,Female,4.309201346,2
186,152,Male,3.734862714,2
364,154,Male,4.284737924,2
182,156,Male,4.074169475,2
572,160,Female,4.096064416,2
229,162,Female,4.102375656,2
252,165,Female,4.203697197,2
152,169,Male,3.770047779,2
856,185,Female,4.37952043,2
269,154,Female,5.549672133,4
401,166,Female,4.779427522,4
279,167,Male,4.8010911,4
359,170,Female,4.658784411,4
312,152,Male,4.892259933,3
189,152,Male,5.261592222,3
136,153,Male,5.141451811,3
235,153,Female,5.345903388,3
132,155,Female,5.086017266,3
124,157,Male,5.1922671,3
353,161,Male,5.464000189,3
147,162,Male,4.649052978,3
119,162,Male,5.231202611,3
247,165,Male,4.981005333,3
266,165,Female,5.130482477,3
157,168,Male,4.982556022,3
158,173,Male,4.551941811,3
513,176,Female,4.5220549,3
573,177,Female,5.138938311,3
1805,177,Female,5.191399244,3
1818,188,Female,5.138113044,3
362,197,Female,5.151368266,3
238,141,Female,5.2199156,2
609,144,Female,4.839751522,2
249,147,Male,5.319307766,2
133,159,Male,5.3156988,2
209,160,Female,4.700370967,2
137,160,Female,5.227133533,2
308,161,Female,4.840799511,2
143,167,Female,5.2028238,2
299,170,Female,5.350892689,2
1589,175,Female,5.3918767,2
292,181,Male,5.077291233,2
1814,189,Female,5.4481791,2
589,161,Male,6.11337355,4
288,175,Male,5.676544026,4
241,142,Male,6.352618418,3
850,145,Male,6.297919947,3
852,151,Male,6.36801046,3
586,155,Male,6.198138191,3
1793,156,Male,5.652510255,3
326,161,Female,5.851507181,3
301,162,Male,6.36599966,3
1752,166,Female,6.242248019,3
197,174,Female,6.113341607,3
562,175,Male,5.628755583,3
227,181,Female,6.524693145,3
578,182,Male,6.372662532,3
129,187,Male,6.380641846,3
174,195,Female,6.303920404,3
121,195,Female,6.327547304,3
331,197,Female,6.646529815,3
402,202,Female,6.307471247,3
225,213,Female,6.225531147,3
854,152,Male,5.898729038,2
314,152,Male,6.275801147,2
317,168,Female,5.686972954,2
502,178,Male,6.102250264,2
298,190,Female,6.351046432,2
289,171,Male,7.384368225,4
518,190,Female,6.674749864,4
181,195,Female,6.812753473,4
588,164,Male,6.845931673,3
184,171,Female,6.511486825,3
864,177,Female,6.914154509,3
263,177,Male,7.586602972,3
205,179,Female,6.726284089,3
599,180,Male,7.131619603,3
1819,182,Female,7.429875034,3
410,186,Female,7.386010721,3
176,189,Female,7.1940888,3
615,197,Female,6.607636922,3
334,205,Female,7.207288412,3
616,208,Female,7.002918436,3
244,162,Male,7.147835416,2
199,164,Male,6.732440918,2
141,179,Male,7.221488441,2
509,188,Male,7.156635158,2
361,210,Female,6.556729825,2
1797,150,Male,7.650814016,4
383,171,Male,7.763051362,4
406,183,Male,8.432982064,4
148,195,Female,7.577162085,4
127,208,Female,8.38892181,4
198,150,Male,8.435305456,3
231,172,Male,8.096257263,3
853,175,Male,7.821242078,3
412,183,Female,8.274796148,3
863,185,Female,8.20221724,3
503,193,Male,8.111148155,3
355,196,Female,8.011165717,3
131,198,Female,8.822177772,3
593,174,Female,8.291887948,2
307,218,Female,8.465915294,2
134,196,Female,9.393766891,4
171,209,Female,9.497397903,4
306,213,Female,9.490136807,4
220,214,Female,8.717223923,4
179,175,Female,9.058260257,3
271,190,Female,9.788108127,3
173,206,Female,9.4838063,3
346,232,Female,9.058055664,3
311,184,Male,10.51883995,4
146,192,Male,9.967633931,4
335,194,Female,10.18531523,4
214,212,Female,10.22840729,4
224,219,Female,10.1827667,4
408,168,Male,10.1812586,3
262,179,Male,10.03273968,3
164,180,Male,10.73705898,3
871,189,Female,10.00013425,3
276,189,Male,10.20578579,3
175,202,Female,9.572347186,3
237,212,Female,10.25350725,3
202,217,Female,10.4346316,3
565,213,Female,10.60665642,4
363,226,Female,11.32560722,4
592,183,Male,11.03200048,3
396,210,Female,11.21882575,3
505,235,Female,11.22315097,3
327,207,Female,11.67483758,4
549,270,Female,12.00937413,3
870,242,Female,12.45422509,2
290,188,Male,13.22410952,4
329,228,Female,13.12565528,4
309,233,Female,13.1669592,3
161,230,Female,14.90048665,4
195,263,Female,14.57720026,4
300,216,Female,14.21188187,3
285,173,Male,14.85489289,4
273,233,Female,15.70376698,3
207,177,Male,16.5829549,4
219,220,Female,20.13078297,4
196,257,Female,21.14929345,5
297,222,Female,20.47072704,4
